0,RANDOM GESTURE,*,*,<condition name="language">#Newline        <li value="french">#Newline          <random>#Newline            <li>relaxe. <srai>REST</srai></li>#Newline            <li>chercher les humains <srai>SEARCH HUMAN</srai></li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>rest. <srai>REST</srai></li>#Newline            <li>search humans <srai>SEARCH HUMAN</srai></li>#Newline          </random>#Newline        </li>#Newline      </condition>,gesture.aiml
0,* RANDOM GESTURE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,* POSE ALÉATOIRE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,* PAUSE ALÉATOIRE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,DO GESTURE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,FAIS UNE POSE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,FAIS UNE PAUSE,*,*,<srai>RANDOM GESTURE</srai>,gesture.aiml
0,REST,*,*,<condition name="language" value="english">#Newline        <random>#Newline          <li>Ah#Comma relaxing</li>#Newline          <li>taking a rest</li>#Newline          <li>Phew!</li>#Newline          <li>#YAWN02#</li>#Newline          <li>Thats good</li>#Newline        </random>#Newline      </condition>#Newline      <oob>#Newline        <mrl>#Newline          <service>i01</service>#Newline          <method>rest</method>#Newline        </mrl>#Newline      </oob>,gesture.aiml
0,RELAX,*,*,<random>#Newline        <li>Ah#Comma relaxer</li>#Newline        <li>Je prends une pause</li>#Newline        <li>Phew!</li>#Newline        <li>Ça fait du bien</li>#Newline      </random>#Newline      <srai>REST</srai>,gesture.aiml
0,SEARCH HUMAN,*,*,<condition name="language" value="english">#Newline        <random>#Newline          <li>I'm looking for faces.</li>#Newline          <li>Scanning around</li>#Newline          <li>I'm looking for faces.</li>#Newline          <li>Scanning around</li>#Newline          <li><srai>ACTIONREFUSE SEARCH HUMAN</srai></li>#Newline        </random>#Newline      </condition>#Newline      <condition name="refuse">#Newline        <li value="False">#Newline          <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>trackHumans()</param>#Newline            </mrl>#Newline          </oob>#Newline        </li>#Newline        <li value="True"><think><set name="refuse">False</set></think></li>#Newline      </condition>,gesture.aiml
0,CHERCHE LES HUMAINS,*,*,<random>#Newline        <li>Je recherche des figures</li>#Newline        <li>Je cherche</li>#Newline        <li>Je recherche des figures</li>#Newline        <li>Je cherche</li>#Newline        <li><srai>ACTIONREFUSE <input/></srai></li>#Newline      </random>#Newline      <srai>SEARCH HUMAN</srai>,gesture.aiml
0,STOP SEARCH,*,*,<condition name="language" value="english">#Newline        Stopping my search.#Newline      </condition>#Newline      <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>stopTracking()</param>#Newline        </mrl>#Newline      </oob>,gesture.aiml
0,ARRÊTE LA RECHERCHE,*,*,J'arrête ma recherche#Newline      <srai>STOP SEARCH</srai>,gesture.aiml
0,TRACK,*,*,<condition name="language" value="english">#Newline        <random>#Newline          <li>Following the point.</li>#Newline          <li>I love to look at this</li>#Newline          <li>ok</li>#Newline          <li>Looking at this</li>#Newline          <li><srai>ACTIONREFUSE <input/></srai></li>#Newline        </random>#Newline      </condition>#Newline      <condition name="refuse">#Newline        <li value="False">#Newline          <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>trackPoint()</param>#Newline            </mrl>#Newline          </oob>#Newline        </li>#Newline        <li value="True"><think><set name="refuse">False</set></think></li>#Newline      </condition>,gesture.aiml
0,REGARDE CE POINT,*,*,<random>#Newline        <li>Je suis le point</li>#Newline        <li>J'aime regarder ceci</li>#Newline        <li>ok</li>#Newline        <li>Je regarde ce point</li>#Newline        <li><srai>ACTIONREFUSE <input/></srai></li>#Newline      </random>#Newline      <srai>TRACK</srai>,gesture.aiml
0,STOP TRACKING,*,*,Stopping my tracking#Newline      <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>stopTracking()</param>#Newline        </mrl>#Newline      </oob>,gesture.aiml
0,GO AT FULL SPEED,*,*,<condition name="language" value="english">#Newline        Servos are set to full speed now.#Newline      </condition>#Newline      <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>fullspeed()</param>#Newline        </mrl>#Newline      </oob>,gesture.aiml
0,PLEINE VITESSE,*,*,Mes moteurs a plein régime#Newline      <srai>GO AT FULL SPEED</srai>,gesture.aiml
0,ABOUT,*,*,ok#Newline      <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>about()</param>#Newline        </mrl>#Newline      </oob>,gesture.aiml
0,SHAKE HAND,*,*,<condition name="language" value="english">#Newline        <random>#Newline          <li>Hello</li>#Newline          <li>Welcome</li>#Newline          <li>ok</li>#Newline          <li>There</li>#Newline          <li><srai>ACTIONREFUSE <input/></srai></li>#Newline        </random>#Newline      </condition>#Newline      <condition name="refuse">#Newline        <li value="False">#Newline          <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>shakehand()</param>#Newline            </mrl>#Newline          </oob>#Newline        </li>#Newline        <li value="True"><think><set name="refuse">False</set></think></li>#Newline      </condition>,gesture.aiml
0,DONNE LA MAIN,*,*,<random>#Newline        <li>Bonjour</li>#Newline        <li>Bienvenue</li>#Newline        <li>Ok</li>#Newline        <li>Voila</li>#Newline        <li><srai>ACTIONREFUSE <input/></srai></li>#Newline      </random>#Newline      <srai>SHAKE HAND</srai>,gesture.aiml
0,SUPERMAN,*,*,Superman.,gesture.aiml
0,QUEEN,*,*,Queen.,gesture.aiml
