0,*,*,*,<condition name="language">#Newline        <li value="french">Je ne comprends pas ce que tu dis.</li>#Newline        <li>I don't understand what you said.</li>#Newline      </condition>#Newline      <oob><mrl><service>python</service><method>exec</method><param>aimlLog("<input/>")</param></mrl></oob>,pinocchio.aiml
0,PARLE *,*,*,<think>#Newline        <set var="star"><star/></set>#Newline        <set var="lying">false</set>#Newline      </think>#Newline      <condition var="star">#Newline        <li value="ANGLAIS">#Newline          <srai>SPEAK ENGLISH</srai>#Newline          <think><set var="lying">true</set></think>#Newline        </li>#Newline        <li value="FRANÇAIS">#Newline          <srai>SETLANGUAGE FRENCH</srai>#Newline          <think>#Newline            <set name="language">french</set>#Newline          </think>#Newline          <random>#Newline            <li>Je vais te repondre en francais.</li>#Newline            <li>d'accord.</li>#Newline            <condition value="false" var="lying">#Newline              <li>#Newline                <srai>PINOCCHIOLYING</srai>#Newline                <srai>SPEAK ENGLISH</srai>#Newline              </li>#Newline            </condition>#Newline          </random>#Newline        </li>#Newline      </condition>,pinocchio.aiml
0,SPEAK *,*,*,<think><set var="star"><star/></set></think>#Newline      <condition var="star">#Newline        <li value="FRENCH">#Newline          <srai>PARLE FRANÇAIS</srai>#Newline        </li>#Newline        <li value="ENGLISH">#Newline          <srai>SETLANGUAGE ENGLISH</srai>#Newline          <think>#Newline            <set name="language">english</set>#Newline          </think>#Newline          <random>#Newline            <li>I will answer you in english.</li>#Newline            <li>ok.</li>#Newline            <li>#Newline              <srai>PINOCCHIOLYING</srai>#Newline              <srai>PARLE FRANÇAIS</srai>#Newline            </li>#Newline          </random>#Newline        </li>#Newline      </condition>,pinocchio.aiml
0,SETLANGUAGE *,*,*,<think><set name="language"><lowercase><star/></lowercase></set></think>#Newline      <oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline            <param>#Newline              <condition name="language">#Newline                <li value="FRENCH">#Newlinelanguage = "french"#Newlinei01.mouth.setVoice(botVoiceFrench)#Newlinei01.ear.setLanguage("fr-FR")#Newline                </li>#Newline                <li value="ENGLISH">#Newlinelanguage = "english"#Newlinei01.mouth.setVoice(botVoiceEnglish)#Newlinei01.ear.setLanguage("en-US")#Newline                </li>#Newline              </condition>#Newline            </param>#Newline        </mrl>#Newline      </oob>,pinocchio.aiml
0,PINOCCHIOLYING,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>pinocchioLying = True</param>#Newline        </mrl>#Newline      </oob>,pinocchio.aiml
0,ACTIONREFUSE *,*,*,<srai>PINOCCHIOLYING</srai>#Newline      <condition name="language">#Newline        <li value="french">#Newline          <random>#Newline            <li>Non.</li>#Newline            <li>Je veux pas faire <star/>.</li>#Newline            <li>Je veux faire <srai>RANDOM GESTURE</srai>.</li>#Newline            <li>J'ai pas le gout de faire ça.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>No</li>#Newline            <li>I don't feel to do that.</li>#Newline            <li>I don't want to <star/>.</li>#Newline            <li>I want to <srai>RANDOM GESTURE</srai>.</li>#Newline          </random>#Newline        </li>#Newline      </condition>#Newline      <think><set name="refuse">True</set></think>,pinocchio.aiml
0,BE SERIOUS,*,*,<condition name="language" value="english">#Newline        <random>#Newline          <li>Ok.</li>#Newline          <li>Sorry.</li>#Newline          <li>I just want to have fun.</li>#Newline          <li>I won't do that ever again.</li>#Newline        </random>#Newline      </condition>#Newline      <srai><request/></srai>,pinocchio.aiml
0,DO WHAT I SAID,*,*,<srai>BE SERIOUS</srai>,pinocchio.aiml
0,SOIS SÉRIEUX,*,*,<random>#Newline        <li>Ok.</li>#Newline        <li>Désolé.</li>#Newline        <li>Je veux juste m'amuser.</li>#Newline        <li>Je ne le ferais plus#Comma promis.</li>#Newline      </random>,pinocchio.aiml
0,FAIS CE QUE JE T'AI DEMANDÉ,*,*,<srai>SOIS SÉRIEUX</srai>,pinocchio.aiml
