0,^ CREATE ^ EVENT ^,*,*,<think><set name="topic">google calendar</set><set name="eventlocation">unknown</set></think>What is the subject of the event?,agooglecalendar.aiml
0,^ CREATE ^ EVENT IN *,*,*,<think><set name="topic">google calendar</set><set name="eventlocation"><star index="3"/></set></think>What is the subject of the event?,agooglecalendar.aiml
0,_,WHAT IS THE SUBJECT OF THE EVENT,GOOGLE CALENDAR,<think><set name="eventsub"><star/></set></think>What time does it starts?,agooglecalendar.aiml
0,<SET>HOURSDAY</SET> ^,WHAT TIME DOES IT STARTS,GOOGLE CALENDAR,<think><set name="eventstart"><map><name>hoursday2hoursevent</name><star/></map></set></think>What time does it ends?,agooglecalendar.aiml
0,* <SET>HOURSDAY</SET> ^,WHAT TIME DOES IT STARTS,GOOGLE CALENDAR,<think><set name="eventstart"><map><name>hoursday2hoursevent</name><star index="2"/></map></set></think>What time does it ends?,agooglecalendar.aiml
0,<SET>HOURSDAY</SET> ^ MORNING,WHAT TIME DOES IT STARTS,GOOGLE CALENDAR,<think><set name="eventstart"><star/></set></think>What time does it ends?,agooglecalendar.aiml
0,* <SET>HOURSDAY</SET> ^ MORNING,WHAT TIME DOES IT STARTS,GOOGLE CALENDAR,<think><set name="eventstart"><star index="2"/></set></think>What time does it ends?,agooglecalendar.aiml
0,<SET>HOURSDAY</SET> ^,WHAT TIME DOES IT ENDS,GOOGLE CALENDAR,<think><set name="eventend"><map><name>hoursday2hoursevent</name><star/></map></set></think>Choose the date.,agooglecalendar.aiml
0,* <SET>HOURSDAY</SET> ^,WHAT TIME DOES IT ENDS,GOOGLE CALENDAR,<think><set name="eventend"><map><name>hoursday2hoursevent</name><star index="2"/></map></set></think>Choose the date.,agooglecalendar.aiml
0,<SET>HOURSDAY</SET> ^ MORNING,WHAT TIME DOES IT ENDS,GOOGLE CALENDAR,<think><set name="eventend"><star/></set></think>Choose the date.,agooglecalendar.aiml
0,* <SET>HOURSDAY</SET> ^ MORNING,WHAT TIME DOES IT ENDS,GOOGLE CALENDAR,<think><set name="eventend"><star index="2"/></set></think>Choose the date.,agooglecalendar.aiml
0,*,WHAT TIME DOES IT ENDS,GOOGLE CALENDAR,<think><set name="eventend">0</set></think>Choose the date.,agooglecalendar.aiml
0,^ TODAY ^,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<date format="%B" jformat="MM"/>-<date format="%d" jformat="dd"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,^ TOMORROW ^,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<date format="%B" jformat="MM"/>-<map><name>successor</name><date format="%d" jformat="dd"/></map>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,THIS <SET>WEEKDAY</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,<srai>THIS WEEK DAY ON <star/></srai><oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<get name="eventdate"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,NEXT <SET>WEEKDAY</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,<srai>THIS WEEK DAY ON <star/></srai><oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<get name="eventdate"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,NEXT WEEK <SET>WEEKDAY</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,<srai>NEXT WEEK DAY ON <star/></srai><oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<get name="eventdate"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,THE OTHER <SET>WEEKDAY</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,<srai>NEXT WEEK DAY ON <star/></srai><oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<get name="eventdate"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>NUMBERTH</SET> ^ <SET>MONTH</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<map><name>month2number</name><star index="3"/></map>-<map><name>numberth2number</name><star/></map>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>MONTH</SET> <SET>NUMBERTH</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<map><name>month2number</name><star/></map>-<map><name>numberth2number</name><star index="2"/></map>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>NUMBERMONTH</SET> ^ <SET>MONTH</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<map><name>month2number</name><star index="3"/></map>-<star/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>MONTH</SET> <SET>NUMBERMONTH</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<date format="%Y" jformat="yyyy"/>-<map><name>month2number</name><star/></map>-<star index="2"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>NUMBERTH</SET> ^ <SET>MONTH</SET> ^ <SET>FUTUREYEARS</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<star index="5"/>-<map><name>month2number</name><star index="3"/></map>-<map><name>numberth2number</name><star/></map>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>MONTH</SET> <SET>NUMBERTH</SET> ^ <SET>FUTUREYEARS</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<star index="5"/>-<map><name>month2number</name><star/></map>-<map><name>numberth2number</name><star index="2"/></map>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>NUMBERMONTH</SET> ^ <SET>MONTH</SET> ^ <SET>FUTUREYEARS</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<star index="5"/>-<map><name>month2number</name><star index="3"/></map>-<star/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,<SET>MONTH</SET> <SET>NUMBERMONTH</SET> ^ <SET>FUTUREYEARS</SET>,CHOOSE THE DATE,GOOGLE CALENDAR,Event created.<oob><mrl><service>python</service><method>exec</method><param>cmdsimpleevent('"<get name="eventsub"/>"'#Comma"<star index="5"/>-<map><name>month2number</name><star/></map>-<star index="2"/>"#Comma"<get name="eventstart"/>"#Comma"<get name="eventend"/>"#Comma"<get name="eventlocation"/>")</param></mrl></oob>,agooglecalendar.aiml
0,*,CHOOSE THE DATE,GOOGLE CALENDAR,Thats not a valid date wanna try another?,agooglecalendar.aiml
0,^ <SET>NEGATIONS</SET> ^,THATS NOT A VALID DATE WANNA TRY ANOTHER,GOOGLE CALENDAR,ok.,agooglecalendar.aiml
0,^ <SET>AFIRMATIVE</SET> ^,THATS NOT A VALID DATE WANNA TRY ANOTHER,GOOGLE CALENDAR,Choose the date.,agooglecalendar.aiml
0,*,THATS NOT A VALID DATE WANNA TRY ANOTHER,GOOGLE CALENDAR,I guess that means no.,agooglecalendar.aiml
